category	form	gloss	context_of_use	children	notes

CLASSIFIER	ix	female	marks female referents: ix nene' 'the girl', ix ana 'Ana', ix hanun 'your mother'	all older children	very high frequency; basic Chuj noun phrase structure
CLASSIFIER	winh	male	marks male referents: winh hinmam 'my dad', winhaj matin 'Mateo'	Yeseña, Mateo, Isabel	winhaj form appears in names
CLASSIFIER	nok'	animal/round	animals and round objects: nok' wol 'ball', nok' chej 'horse', nok' tz'i 'dog', nok' hamono 'your monkey'	Mateo, Yeseña, Francisco	extends to toys
CLASSIFIER	k'en	small/vehicle	small objects and vehicles: k'en karro 'car', k'en helecopter, malaj k'en 'there isn't one'	Mateo, Brendo, Yeseña

KINSHIP NOUN	nunin	mamá	vocative and referential: calling mother	Mateo, Isabel, Yeseña	most frequent noun
KINSHIP NOUN	nun	mamá (short)	same as nunin; ix hanun 'your mother'	Yeseña, Mateo, Isabel	possessed form often hanun
KINSHIP NOUN	mamin	papá	winh hamam 'your dad', winh hinmam 'my dad'	Yeseña, Isabel, Mateo	possessed form hamam
KINSHIP NOUN	mama	mami	vocative: mama hi wa'ok 'mami I'm going to eat'	Mateo	informal/baby form
KINSHIP NOUN	nene'	baby/child	ix nene' 'the girl/baby'	Mateo, Yeseña, Isabel	with ix classifier for female
KINSHIP NOUN	nulej	hermana	nulej ni hatek 'hermana here's your food'	Yeseña	only Yeseña; she has a baby sister

COMMON NOUN	wol	pelota/ball	nok' hin wol 'my ball', tek' wol 'kick the ball'	Mateo, Francisco	with nok' classifier
COMMON NOUN	karro	car	hin karro 'my car', k'en karro 'the car'	Mateo, Isabel, Yeseña	Spanish loan; takes k'en classifier
COMMON NOUN	te'	stick/tree	object in play contexts	Yeseña, Mateo
COMMON NOUN	tumin	money	pretend play: giving/receiving money	Mateo
COMMON NOUN	kape	coffee	kokape 'our coffee'; pretend cooking play	Yeseña	with ko- 1PL possessive
COMMON NOUN	mansan	manzana	food play contexts	Yeseña	Spanish loan
COMMON NOUN	xapon	jabón/soap	washing/play	Yeseña	Spanish loan
COMMON NOUN	tek	comida/food	hin tek 'my food', hatek 'your food', stek 'her food'	Yeseña, Mateo	always possessed in data
COMMON NOUN	uk'ab'	plato/plate	ikot uk'ab' 'bring the plate'	Yeseña	in pretend cooking play
COMMON NOUN	paj'ich	tomate	yet' paj'ich 'with tomato'	Yeseña	cooking play
COMMON NOUN	ich	chile	naming food items	Yeseña
COMMON NOUN	chej	caballo/horse	nok' hachej 'your horse'	Brendo, Isabel	toy horse; nok' classifier
COMMON NOUN	jolom	cabeza/head	ya ha jolom 'your head hurts'	Mateo	body part
COMMON NOUN	womba	bomba/bomb	ha womba 'it's a bomb'	Mateo	toy; Spanish loan
COMMON NOUN	put	fútbol	wak' put 'I'll play football'	Mateo	Spanish loan
COMMON NOUN	papis	tortilla	kopapis 'our tortillas', kak'och kopapis 'let's make tortillas'	Yeseña	in pretend cooking; variant of wa'il

PROPER NAME	otela	Otela (dog)	calling the dog	Mateo	very frequent for Mateo
PROPER NAME	ana	Ana	ix ana	Mateo, Yeseña	with ix classifier
PROPER NAME	edwinh	Edvin	kak' wol edwinh 'let's play ball Edvin'	Mateo	playmate
PROPER NAME	yadira	Yadira	b'at ak' stek ix Yadira 'go give Yadira her food'	Yeseña
PROPER NAME	ewin	Eva	elanh ewin 'get out Eva'	Yeseña
PROPER NAME	geni	Geni	vocative	Isabel
PROPER NAME	lina	Lina/Axul	vocative	Isabel

